adult,backdrop_path,genre_ids,id,title,original_language,original_title,overview,popularity,poster_path,release_date,softcore,video,vote_average,vote_count
False,/4BtL2vvEufDXDP4u6xQjjQ1Y2aT.jpg,"[28, 80, 18, 53]",1419406,The Shadow's Edge,zh,捕风追影,Macau Police brings the tracking expert police officer out of retirement to help catch a dangerous group of professional thieves.,91.107,/cHKo3m8N1fwvEy2ZEr0xGmmMODV.jpg,2025-08-16,False,False,7.809,902
False,/g2aOpyCO1vEyUZURh3V5uaHu187.jpg,"[28, 53]",1288341,Seven Snipers,en,Seven Snipers,"When a former elite sniper is hunted down by the ruthless warlord who once held her captive, she must fight to the death to protect the daughter she has raised in hiding, on a remote Australian farm.",97.1635,/pK6tGCG6UAgUT5FTq3ylGErHxQQ.jpg,2026-04-30,False,False,5.7,38
False,/zyqAhNJqwiop5yUOJ8SHV27labY.jpg,"[28, 53, 878]",949536,Kill Code,en,Kill Code,"North America has been divided into four main quadrants. A power-hungry corporation has taken over the conventional prison system and made criminals the new law enforcers.  The owner of that corporation, nanoscientist Eion Prescott, created a nano-virus called Onyx. Which is distributed through deadly watches to criminals. First, infecting them. Then, forcing them into eliminating each other for freedom. Who can topple the corporation's entire system from within?",92.6417,/bXvSKLCillha6wxY0yxoRCM2WQl.jpg,2026-04-16,False,False,5.5,12
False,/6kheApG5qPsKbiKDxsGpOb6i6i6.jpg,[27],1694978,Chum,en,Chum,"A newlywed couple joins friends on a Mediterranean yacht excursion, only to find themselves caught between a predatory shark and a psychopathic killer in their midst-transforming a sun-drenched escape into a fight for survival.",81.792,/uJOW6pWxJ0i5sji9VXRR6Y1wXyE.jpg,2026-05-27,False,False,4.8,19
False,/62a8bMDftwD9aU0dkXr4eN6Q5q2.jpg,"[99, 10770]",1522126,1000 Men and Me: The Bonnie Blue Story,en,1000 Men and Me: The Bonnie Blue Story,"Adult content creator Bonnie Blue announced that she’d slept with 1057 men in 12 hours. Exploring the polarising debate around Bonnie and the pornification of our society, the film follows her over the most eye-opening six months of her life.",81.3687,/5dcgoyf8nt6Xt4VSR6Nrn6nwhuz.jpg,2025-07-29,False,False,5.2,22
False,/5AsIFZ2AJC7JcGpq40aRPuRuaRc.jpg,[18],1241752,Rita,tl,Rita,"Rita, who finds herself alone when husband Ariel works abroad. They both find solace and sexual satisfaction in other people. When Ariel comes back, they both act like nothing happened. But will this keep their marriage from falling apart?",82.7882,/pXENxAzOBrTSDJGxDcUnlNTNmWr.jpg,2024-03-22,False,False,6.0,24
False,/qY7zVZ7liULhfRoXg4c9Xl83LcR.jpg,[27],1430077,Hokum,en,Hokum,"When novelist Ohm Bauman retreats to a remote inn to scatter his parents' ashes, he is consumed by tales of a witch haunting the honeymoon suite. Disturbing visions and a shocking disappearance forces him to confront dark corners of his past.",77.436,/jKPWwsbAM6HKURPYQ1eG8DmKMKn.jpg,2026-04-29,False,False,6.916,413
False,/kI7JBjvZkqYsLJRhcqTQU1MMdQA.jpg,[35],424711,Poppea's Hot Nights,it,Le calde notti di Poppea,Poppea's Hot Nights (Italian: Le calde notti di Poppea) is a 1969 Italian comedy film set in Ancient Rome. It was written and directed by Guido Malatesta and stars Olga Schoberová (credited as Olinka Berova) and Brad Harris in the main roles.,77.6454,/g1kB4f7aZBJnU2XZILZ8TsyDVVM.jpg,1969-01-01,False,False,4.7,5
False,/osUG3UqNGOJKXIHM2QGNWyKRyCm.jpg,[27],1462591,Hot Line,es,Hot Line,"Malena, a woman who divides her life between two jobs: by night she's a dancer in a cabaret and by day she answers a ""Hot Line,"" an erotic telephone line. However, her routine turns into a nightmare when a serial killer begins calling her, recounting his crimes in chilling detail and announcing that she will be his next victim. This is a clear homage to the Italian Giallo.HoH",73.6404,/aKtKTCmHLoQc9JGr2TehyzL54Yq.jpg,2025-10-28,False,False,10.0,1
False,/vjMvFSmGUxEtqVdaZgvFee9XkZl.jpg,"[878, 28, 12]",969681,Spider-Man: Brand New Day,en,Spider-Man: Brand New Day,Fighting crime full-time as Spider-Man in a world that doesn't remember him—and the pressure of seeing his old friends move on without him—sparks a change in Peter Parker he may not have the power to control. But that transformation might also be the only thing that can stop a shocking new threat to the city and those he loves - a powerful villain no one can even see.,74.2206,/yyB2VJEW3an2xCdcYCPQhn9QERR.jpg,2026-07-29,False,False,0.0,0
False,/xMoXsOgF0hBP7iVj7ZPIrFtTeL3.jpg,"[12, 16, 35, 10751, 14]",1315772,Minions & Monsters,en,Minions & Monsters,"This is the rambunctious, ridiculous and totally true story of how the Minions conquered Hollywood, became movie stars, lost everything, unleashed monsters onto the world and then banded together to try and save the planet from the mayhem they had just created.",79.0398,/nz7i42yhLIJ4ve9JKgM6NthoLHO.jpg,2026-06-24,False,False,7.0,15
False,/lgotja3xMoJZbynwHfcQcJAEMWH.jpg,"[16, 12, 35, 9648, 10751]",1084242,Zootopia 2,en,Zootopia 2,"After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De'Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.",76.3652,/oJ7g2CifqpStmoYQyaLQgEU32qO.jpg,2025-11-26,False,False,7.672,3000
False,/2VnevJhCTE8bwpkn37JAkceSW5i.jpg,[18],1438392,Euphoria,te,యుఫోరియా,A young woman and her family seek justice after she is raped by a group of young men who come from powerful and influential backgrounds.,63.4397,/8URM569W1ETAeGd33CPkrc6KF1O.jpg,2026-02-06,False,False,3.75,2
False,,[10749],920728,We Want Now,ko,우리 지금 할래,"A man who protects the island and his woman, Soo-hee, live on a remote island that is nothing more than an uninhabited island. And Bok-soon, who lost her mind after being abandoned by the man she loved. This is an island where only three people live, even if they die. Then one day, a photographer who seems to be holding something secret comes to the island. However, the man who guards the island misunderstands the visitor and kills him because of it. Bok-soon, who loved the dead photographer, commits suicide upon seeing the photographer's death. A man who has gone mad after killing someone hears a story from Soo-hee, who lives with him, and only later finds out all the secrets...",74.8215,/mQ95TSIl1QqNWCMQs1lTRgZUWT8.jpg,2016-04-20,False,False,0.0,0
False,/a6VXgWVWjSvUq0UsCPSgUQko4CQ.jpg,"[27, 10749, 53]",1486860,Haunted 3D: Echoes of the Past,hi,Haunted 3D: Echoes of the Past,"A man seeks refuge in a remote Indian mountain mansion, fleeing his past. He discovers the house harbors sinister secrets, pain, and terror ready to torment him.",65.3674,/tSmAFNckiqcKg7aFgjCFnhNqNbP.jpg,2026-06-12,False,False,10.0,1
False,/2ssWTSVklAEc98frZUQhgtGHx7s.jpg,"[12, 18, 878]",157336,Interstellar,en,Interstellar,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,69.1348,/yQvGrMoipbRoddT0ZR8tPoR7NfX.jpg,2014-11-05,False,False,8.479,40118
False,/dpHoPHMSMkFZWt44FGkpEZ61Ptd.jpg,"[80, 18, 10402, 53]",1340206,Tuner,en,Tuner,"A gifted piano tuner's meticulous skills for tuning pianos lead him to discover an unexpected aptitude for cracking safes, turning his life upside down.",67.05,/5OvA3i9wZs5jHu0DCrfmXlzAM67.jpg,2026-05-21,False,False,7.2,105
False,/9nzfyiYbmTUXWC4B2kwjl4NAlqO.jpg,"[28, 53]",1318447,Apex,en,Apex,A grieving woman pushing her limits on a solo adventure in the Australian wild is ensnared in a twisted game with a cunning killer who thinks she's prey.,65.9018,/eTp7gSPkSF3Aw79mNx1NkBP1PZT.jpg,2026-04-24,False,False,6.823,1534
False,/A7BiqPOKvGNalAZhFn1WfSeG9aO.jpg,"[27, 9648, 53, 10770]",137051,Midnight Matinee,en,Midnight Matinee,"Even though a devastating murder took place during a small town's horror film festival two years earlier, townspeople want another festival.",67.0567,/czam6wq46B9UCZvq85vicElckFq.jpg,1988-10-12,False,False,5.4,7
False,/efIliFJKKKALLO31pxLq3WqguC7.jpg,"[18, 27, 9648]",1219739,Heresy,nl,Witte Wieven,"In a medieval Dutch village, a young woman is caught between her faith, fanatic townsfolk and the dark forces lurking in the woods.",59.8211,/gGStwXLjGe9WaodCCgeVwkDDwS3.jpg,2024-01-25,False,False,6.2,26
False,/tq3h43fZy0H80vzf47MAY7R9Mxo.jpg,"[16, 35, 10751]",1297842,GOAT,en,GOAT,"A small goat with big dreams gets a once-in-a-lifetime shot to join the pros and play roarball, a high-intensity, co-ed, full-contact sport dominated by the fastest, fiercest animals in the world.",61.1014,/wfuqMlaExcoYiUEvKfVpUTt1v4u.jpg,2026-02-11,False,False,8.117,847
False,,"[53, 27]",1359685,El mal,es,El mal,"“El mal is basically a suspense story, where the audience senses that something disturbing is going to happen, but doesn't know how or when. But it also aims to get the viewer to question their own certainties, their capacity to love and to accept their own dark side.”",75.6367,/fZWqXuy6UAgnc9ySFyZhXaB2DoR.jpg,2026-01-16,False,False,0.0,0
False,/4DfxcN4w0FuYZHQ3JAHzpHWia1U.jpg,"[28, 80, 53]",1291608,Dhurandhar,hi,धुरंधर,"A mysterious traveler slips into the heart of Karachi's underbelly and rises through its ranks with lethal precision, only to tear the notorious ISI-Underworld nexus apart from within.",59.6577,/snBOuXDdhmTvlzMUvP9Em3Pp1u1.jpg,2025-12-05,False,False,7.274,312
False,/iZLqwEwUViJdSkGVjePGhxYzbDb.jpg,"[878, 53]",755898,War of the Worlds,en,War of the Worlds,"Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",64.2875,/yvirUYrva23IudARHn3mMGVxWqM.jpg,2025-07-29,False,False,4.096,1017
False,/r5dG1V4P4y84x6ETQkQ5BnZ0iXh.jpg,[35],140638,"Pussycat, Pussycat, I Love You",en,"Pussycat, Pussycat, I Love You",An American playwright living in Rome consults a quack psychiatrist to combat his fears of balding and save his failing marriage.,67.1515,/5NG3iF6mli8QMJYNsbzWxzW04t4.jpg,1970-03-25,False,False,4.5,23
False,/uAfhsySkr1UzQg1zdg3dZQRz9Fd.jpg,"[16, 10751, 35]",10193,Toy Story 3,en,Toy Story 3,"Woody, Buzz, and the rest of Andy's toys haven't been played with in years. With Andy about to go to college, the gang find themselves accidentally left at a nefarious day care center. The toys must band together to escape and return home to Andy.",55.4565,/AbbXspMOwdvwWZgVN0nabZq03Ec.jpg,2010-06-16,False,False,7.81,15840
False,/7iUDfakacY1HpajP1DtHrCuDB95.jpg,"[16, 35, 10751]",863,Toy Story 2,en,Toy Story 2,"Andy heads off to Cowboy Camp, leaving his toys to their own devices. Things shift into high gear when an obsessive toy collector named Al McWhiggen, owner of Al's Toy Barn kidnaps Woody. Andy's toys mount a daring rescue mission, Buzz Lightyear meets his match and Woody has to decide where he and his heart truly belong.",57.0231,/4rbcp3ng8n1MKHjpeqW0L7Fnpzz.jpg,1999-10-30,False,False,7.613,15002
False,/cLFbDVfhllIMybpo2fkGNzehiQG.jpg,"[12, 53, 878]",840464,Greenland 2: Migration,en,Greenland 2: Migration,"Having found the safety of the Greenland bunker after the comet Clarke decimated the Earth, the Garrity family must now risk everything to embark on a perilous journey across the wasteland of Europe to find a new home.",54.0426,/z2tqCJLsw6uEJ8nJV8BsQXGa3dr.jpg,2026-01-07,False,False,6.435,1249
False,/1N5yz1IDw6Ci8le1YgeM6xtBijA.jpg,"[10749, 35]",1358005,Office Romance,en,Office Romance,"Jackie, President and CEO of Air Cruz, runs a tight ship in her business, including a rigid anti-fraternization policy for all her employees. When a new sexy lawyer begins working for her, that policy becomes very tested.",57.3622,/1HRUTqEVDmJC4L6tp6zd85MI6uH.jpg,2026-06-04,False,False,6.512,259
False,/zTnAnYIn0Iv3cn0ZHlzLhou3ybm.jpg,"[9648, 53]",1368166,The Housemaid,en,The Housemaid,"Trying to escape her past, Millie Calloway accepts a job as a live-in housemaid for the wealthy Nina and Andrew Winchester. But what begins as a dream job quickly unravels into something far more dangerous—a sexy, seductive game of secrets, scandal, and power.",52.113,/cWsBscZzwu5brg9YjNkGewRUvJX.jpg,2025-12-18,False,False,7.266,2505
False,/cfT29Im5VDvjE0RpyKOSdCKZal7.jpg,"[28, 80, 53]",155,The Dark Knight,en,The Dark Knight,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",48.9774,/qJ2tW6WMUDux911r6m7haRef0WH.jpg,2008-07-16,False,False,8.531,35966
False,/mDfJG3LC3Dqb67AZ52x3Z0jU0uB.jpg,"[12, 28, 878]",299536,Avengers: Infinity War,en,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",56.9694,/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,2018-04-25,False,False,8.237,32167
False,/AeK2MPOpYrOOgZNfFnfwp0L8tNn.jpg,"[28, 12, 878]",634649,Spider-Man: No Way Home,en,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",50.752,/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,2021-12-15,False,False,7.934,22118
False,/gkh6Nt8DtY1XT4gQsyFq9XAVJlJ.jpg,"[18, 35]",350,The Devil Wears Prada,en,The Devil Wears Prada,"A young woman from the Midwest gets more than she bargained for when she moves to New York to become a writer and ends up as the assistant to the tyrannical, larger-than-life editor-in-chief of a major fashion magazine.",52.4307,/8912AsVuS7Sj915apArUFbv6F9L.jpg,2006-06-29,False,False,7.435,13786
False,/oz4U9eA6ilYf1tyiVuGmkftdLac.jpg,"[18, 10749, 53]",1010581,My Fault,es,Culpa mía,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",53.002,/w46Vw536HwNnEzOa7J24YH9DPRS.jpg,2023-06-08,False,False,7.733,4107
False,/abQxLSkGxpHyUxRjRXACt8NbiGf.jpg,"[18, 10749]",48650,Room in Rome,es,Habitación en Roma,"A hotel room in the center of Rome serves as the setting for Alba and Natasha, two sexy and recently acquainted women, to have a physical adventure that touches their very souls.",52.3612,/w90ItYf9qagQKVEBr1uFxPomAtf.jpg,2010-05-07,False,False,6.409,835
False,/euUEDjof7fVX2t3nYFvLLN9ADK2.jpg,"[35, 10402, 18]",1284016,Power Ballad,en,Power Ballad,"When Rick, a past-his-prime wedding singer, meets fading boy-band star Danny during a gig, the two bond over music and a late-night jam session. But when Danny turns one of Rick’s songs into the hit that reignites his career, Rick sets out to reclaim the recognition he believes he deserves - even if it means risking everything he cares about.",35.5949,/sGgX2K0SJqw90Ju8TONdhDVwlzT.jpg,2026-05-18,False,False,7.311,37
False,/apfyLCPVFttB8oXcsLJ7q0NSFLx.jpg,"[53, 36, 10752]",1318413,Pressure,en,Pressure,"In the tense 72 hours before D-Day, and the fate of the free world hanging in the balance, General Dwight D. Eisenhower and Captain James Stagg face an impossible choice—launch the largest and most dangerous seaborne invasion in history or risk losing the war altogether.",50.8488,/gFjEggtrejCN79r6SXRjM269OtG.jpg,2026-05-25,False,False,7.617,98
False,/pjlxrd646cBYznHoPBWTzz6FujX.jpg,"[28, 878, 18]",39254,Real Steel,en,Real Steel,"Charlie Kenton is a washed-up fighter who retired from the ring when robots took over the sport. After his robot is trashed, he reluctantly teams up with his estranged son to rebuild and train an unlikely contender.",48.3237,/4GIeI5K5YdDUkR3mNQBoScpSFEf.jpg,2011-09-28,False,False,7.113,9261
False,/l7UYtsMGay7gjHtqJrAI2SZXIWZ.jpg,[27],1245398,True Fear,sv,Äkta skräck,"When two female best friends hosting an online horror-themed history show together decide to make an episode about the site of a 17th century witch hunt, they find themselves seemingly terrorized by evil supernatural forces.",48.052,/8ZZYWJbKVz1g8gCr5Ghm6V7CwYp.jpg,2024-09-06,False,False,6.6,9
False,/9AJ3GcCsUhoVn3czRU4yxVkSsDE.jpg,[99],1202285,Porn,fr,Porn,,53.9377,/rbzySQcXmTvWOaaJAsFDlCjW8eG.jpg,2023-05-16,False,False,7.4,7
False,/tlm8UkiQsitc8rSuIAscQDCnP8d.jpg,"[28, 878]",603,The Matrix,en,The Matrix,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",52.3798,/dXNAPwY7VrqMAo51EKhhCJfaGb5.jpg,1999-03-31,False,False,8.249,28079
False,/7B72d6f09eIifSgkpCkzwkv8fle.jpg,"[18, 10749]",1002398,Virgin,tl,Donselya,"Iris, an 18-year old virgin marries Joaquin, a rich widower, because of money. However, when he learns that Iris is not really a virgin, their honeymoon turns to a bloodbath.",49.6179,/iVS3ZiPsKy8Hhc5Dipqgrjmoj2b.jpg,2024-10-29,False,False,6.7,23
False,/sRVg5yfJJQ2emGhl6XPYJssilu.jpg,"[80, 53]",912378,Dridam,ml,ദൃഢം,"A police officer arrives at a seemingly peaceful station but faces pressure when human remains are discovered. Given only a week to solve the murder, he must navigate demands from his department and an anxious public seeking swift justice.",39.914,/fXSdAujfiRRW6LqekN4FvFQidh3.jpg,2026-05-08,False,False,5.0,5
False,,[27],687259,Ghost Stories,zh,镜花风月三之螺女挑情,,52.183,/m4ALMhsuqOOUkkABvgQWfrgoL8y.jpg,1982-01-01,False,False,6.2,2
False,/3eUyLEF5M0ky3h6KJsWiWzaakB8.jpg,"[27, 9648, 80]",1159559,Scream 7,en,Scream 7,"When a new Ghostface killer emerges in the quiet town where Sidney Prescott has built a new life, her darkest fears are realized as her daughter becomes the next target. Determined to protect her family, Sidney must face the horrors of her past to put an end to the bloodshed once and for all.",47.3863,/jjyuk0edLiW8vOSnlfwWCCLpbh5.jpg,2026-02-25,False,False,6.191,1084
False,/cfDHxkco8RrslL0Vk2XPTwTVFCe.jpg,"[28, 53]",1472951,Infiltrate,en,Infiltrate,"In a city overrun by crime, government Agent Lily Chen is forced to choose between her duty and her family when her husband is kidnapped, and she’s blackmailed into assassinating high-level criminals to save him. As she delves deeper into the criminal underworld, Lily’s relentless pursuit of justice unravels a web of corruption, leading to a final, life-altering decision that will change her world forever.",46.0768,/8Cw8GF9wG63kF8pRRXwOx2kXGt.jpg,2026-04-10,False,False,5.7,20
False,/1ytf7rzkZ7RLlMnBdGggQ0ENe6z.jpg,"[27, 53]",1418657,The Yeti,en,The Yeti,"When an oil tycoon and a famous adventurer vanish into the harsh winter of remote northern Alaska, a hand-picked rescue team endeavors to bring them home. What they don’t know is that they are trespassing on The Yeti’s territory, and the elements are the least of their worries.",63.6925,/zaqEfoKcWkVni2eONhJ7DRhMO8Q.jpg,2026-04-04,False,False,6.381,59
False,/2hhTw9geBIVGyJeisfVhdoJpdI4.jpg,"[18, 53]",1351908,Bharat Bhhagya Viddhaata,hi,भारत भाग्य विधाता,"Inside Cama Hospital, one of the sites targeted during the 2008 Mumbai terror attacks, nurses, ward boys, cleaners, lift operators, security personnel, and administrative workers keep 400 people alive while armed assailants struck the city around them.",41.5812,/tf5lLrrikOswHKHpzW0UiHycJEx.jpg,2026-06-12,False,False,0.0,0
False,/aqqoDJs8vYp2EZ74aQ1UMY0sjM7.jpg,"[18, 53]",235271,Addicted,en,Addicted,A gallerist risks her family and flourishing career when she enters into an affair with a talented painter and slowly loses control of her life.,45.8209,/fAERrD6vvmznDoL99wlgjhSfPcH.jpg,2014-10-10,False,False,5.91,449
