adult,backdrop_path,genre_ids,id,origin_country,original_language,original_name,overview,popularity,poster_path,first_air_date,softcore,name,vote_average,vote_count
False,/m7eiSGHFzr584zFmetGqkqaU6BN.jpg,"[9648, 18, 10765]",124364,['US'],en,FROM,"Unravel the mystery of a nightmarish town in middle America that traps all those who enter. As the unwilling residents fight to keep a sense of normalcy and search for a way out, they must also survive the threats of the surrounding forest – including the terrifying creatures that come out when the sun goes down.",706.0003,/pRtJagIxpfODzzb0T0NAvZSzErC.jpg,2022-02-20,False,FROM,8.494,3796
False,/h37hqVLmCW00ImewLAHT1DadOky.jpg,"[10765, 18, 10759]",94997,['US'],en,House of the Dragon,"The Targaryen dynasty is at the absolute apex of its power, with more than 15 dragons under their yoke. Most empires crumble from such heights. In the case of the Targaryens, their slow fall begins when King Viserys breaks with a century of tradition by naming his daughter Rhaenyra heir to the Iron Throne. But when Viserys later fathers a son, the court is shocked when Rhaenyra retains her status as his heir, and seeds of division sow friction across the realm.",480.817,/7V0Ebks0GgpKvQ7QbLAIdX5dos4.jpg,2022-08-21,False,House of the Dragon,8.341,6311
False,/hAuYDYBgLJ1qIPoAOM7yOD56uCp.jpg,"[80, 18]",284631,['IN'],hi,राख,"When two teenagers vanish, a close-knit family is shattered and the city is left on edge. Determined to uncover the truth, a relentless officer leads a nationwide manhunt that pulls him deep into a world of violence and human depravity.",352.5378,/5MbNy94ia4ZLf8OGtSfSjjlxxWN.jpg,2026-06-12,False,Raakh,9.2,5
False,/obtdxPgmfykYwVnvuYXC5f2xKlQ.jpg,"[80, 18, 9648]",2734,['US'],en,Law & Order: Special Victims Unit,"In the criminal justice system, sexually-based offenses are considered especially heinous. In New York City, the dedicated detectives who investigate these vicious felonies are members of an elite squad known as the Special Victims Unit. These are their stories.",274.4824,/iofokHZoUB4Qhik4PflvJl8TT6a.jpg,1999-09-20,False,Law & Order: Special Victims Unit,7.95,4257
False,/52sp0vPhLOWrZ1QoZIWiapronM.jpg,[18],273240,['US'],en,Off Campus,"Hannah Wells tutors hockey captain Garrett Graham to win over her crush. Their deal becomes real connection as they face their pasts. Friends Logan, Dean, Tucker, and Allie navigate college life and love.",305.824,/cbODFqkcmRgrYH8NkG4Q4Hcg8Z1.jpg,2026-05-13,False,Off Campus,9.0,561
False,/5AYXcPhbtPe6i1MPnutPhCV6qNd.jpg,"[16, 35]",276880,['JP'],ja,履いてください、鷹峰さん,"Student council president Takane Takamine is a popular star student. On the other hand, Koushi Shirota doesn't have many friends. That all changes when Koushi accidentally discovers Takane's ability to go back in time and alter past actions just by changing her lingerie. After some pestering, Koushi agrees to help Takane and be her closet, by having spare lingerie on hand.",550.9895,/aN4X9QSECSfh5p8S3HtTiWRKJla.jpg,2025-04-02,False,"Please Put Them On, Takamine-san",7.5,163
False,/oBJ6dZ6A1tY1O94RmWnJkkQVbLz.jpg,"[9648, 18]",286360,['KR'],ko,맨 끝줄 소년,"A literature professor discovers a student's talent and offers him writing lessons — but as he sinks into the story, their sessions spiral into chaos.",273.5284,/paRFCxAJRZOypfgnzYLo6KH5jjO.jpg,2026-06-26,False,Notes from the Last Row,9.2,9
False,/tc7canPSAn2X14hYi6Rl3gZm1o4.jpg,"[80, 18]",549,['US'],en,Law & Order,"In cases ripped from the headlines, police investigate serious and often deadly crimes, weighing the evidence and questioning the suspects until someone is taken into custody. The district attorney's office then builds a case to convict the perpetrator by proving the person guilty beyond a reasonable doubt. Working together, these expert teams navigate all sides of the complex criminal justice system to make New York a safer place.",206.7013,/haJ9eHytVO3H3JooMJG1DiWwDNm.jpg,1990-09-13,False,Law & Order,7.298,693
False,/6iNWfGVCEfASDdlNb05TP5nG0ll.jpg,"[80, 18, 35]",79744,['US'],en,The Rookie,"Starting over isn't easy, especially for small-town guy John Nolan who, after a life-altering incident, is pursuing his dream of being an LAPD officer. As the force's oldest rookie, he's met with skepticism from some higher-ups who see him as just a walking midlife crisis.",235.0033,/70kTz0OmjjZe7zHvIDrq2iKW7PJ.jpg,2018-10-16,False,The Rookie,8.55,3336
False,/k2RvAGp7b9Yh2py7NC6ZFZ9N5gR.jpg,"[35, 18]",290138,['IN'],hi,ग्राम चिकित्सालय,"The young, idealistic and brilliant Dr. Prabhat, takes charge of a neglected Primary Health Centre in a North India Village hoping to bring about much needed changes only to realise it is he who will have do change before anything else.",250.8248,/peRHZYhvuA6MLTJkpf5nIjgsWx5.jpg,2025-05-09,False,Gram Chikitsalay,6.4,11
False,/n6vVs6z8obNbExdD3QHTr4Utu1Z.jpg,"[10765, 10759]",76479,['US'],en,The Boys,A group of vigilantes known informally as “The Boys” set out to take down corrupt superheroes with no more than blue-collar grit and a willingness to fight dirty.,218.8613,/in1R2dDc421JxsoRWaIIAqVI2KE.jpg,2019-07-25,False,The Boys,8.4,12991
False,/wh5agdl3b7fqC7mSjsCkHx4fMAs.jpg,"[37, 18]",299167,['US'],en,Dutton Ranch,"Rip Wheeler and Beth Dutton gamble everything on a new life in South Texas, but the promise of building a future far from the ghosts of Yellowstone quickly collides with brutal new realities and a rival ranch that will stop at nothing to protect its empire.",230.7462,/xsiecCxd8lkcAluw0wWwbW5CwSv.jpg,2026-05-15,False,Dutton Ranch,9.28,314
False,/575sxZXNNulSlIz7DvtWH5r4lkC.jpg,"[10765, 10759, 16, 35, 18]",45952,['JP'],ja,HUNTER×HUNTER,"Gon Freecss discovers that the father he had always been told was dead was actually alive the whole time. Ging is a famous Hunter: an individual who has proven themself an elite member of humanity. Gon becomes determined to follow in his father's footsteps, pass the rigorous Hunter Examination.",224.4548,/eobAuhCJA8oRp814V67WhezVXtQ.jpg,1999-10-16,False,Hunter x Hunter,8.442,214
False,/2OMB0ynKlyIenMJWI2Dy9IWT4c.jpg,"[10765, 18, 10759]",1399,['US'],en,Game of Thrones,"Seven noble families fight for control of the mythical land of Westeros. Friction between the houses leads to full-scale war. All while a very ancient evil awakens in the farthest north. Amidst the war, a neglected military order of misfits, the Night's Watch, is all that stands between the realms of men and icy horrors beyond.",208.6307,/1XS1oqL89opfnbLl8WnZY1O1uJx.jpg,2011-04-17,False,Game of Thrones,8.463,27111
False,/bM4nCynOSA5oCNqLsqb1Fo56sZQ.jpg,[16],241002,['JP'],ja,悶えてよ、アダムくん,"This is the story of a boy, who became the lone Adam among four billion Eves. In a world where a pandemic has rendered all men impotent, high school student Itsuki is the exception who escaped it. In order to protect this secret, he transfers to a very special high school, which turns out to be composed of 90% girls! There, he encounters an upbeat and friendly senior, a sexually frustrated female teacher, a tomboyish school 'prince,' and an heiress from a wealthy family. For Itsuki, who has his pick of any woman in the world, the question remains: which one will he choose?",240.9672,/1n1ZP0KHXUSvVxZG63x7aOzmO4M.jpg,2024-01-08,False,Adam's Sweet Agony,6.8,35
False,/ro0tlgnsco4SwbdAgmscLkSlMSL.jpg,"[18, 9648, 10765]",1622,['US'],en,Supernatural,"When they were boys, Sam and Dean Winchester lost their mother to a mysterious and demonic supernatural force. Subsequently, their father raised them to be soldiers. He taught them about the paranormal evil that lives in the dark corners and on the back roads of America ... and he taught them how to kill it. Now, the Winchester brothers crisscross the country in their '67 Chevy Impala, battling every kind of supernatural threat they encounter along the way. ",205.2383,/8iixmfGx5EIFPdpNvB2JvI3VIqX.jpg,2005-09-13,False,Supernatural,8.311,8493
False,/jP0Rhj9OTPDAwQlHQwOLFDdeE8t.jpg,[18],1416,['US'],en,Grey's Anatomy,Follows the personal and professional lives of a group of doctors at Seattle's Grey Sloan Memorial Hospital.,201.0819,/hjJkrLXhWvGHpLeLBDFznpBTY1S.jpg,2005-03-27,False,Grey's Anatomy,8.21,10944
False,/cA2K3clHcQBtRVbmYX7c6Outst9.jpg,"[18, 35]",107447,['RU'],ru,Клиника счастья,"Alyona Lipnitskaya, at the head of a team of doctors, helps patients to establish a personal life using the author's technique and demonstrates by her example the effectiveness of the chosen lifestyle — Alyona turns 50, but others do not give her more than 35. Her clinic is visited by people whose health problems and relationships with loved ones are rooted in sexual disharmony. However, problems appear in the life of a happy and successful doctor of sciences — the puzzle of a happy life collapses in an instant. Alyona will have to fight for the clinic, sort out her personal life and find a new formula for happiness.",156.0056,/9cSh9CuYeRcNMnJiWtBhwOoUghR.jpg,2021-05-19,False,Wanna Be Happy?,7.2,8
False,/xUB3xFMgsHgPmdWnUWkHTJ03vHa.jpg,"[10759, 10765, 18, 10751]",82452,['US'],en,Avatar: The Last Airbender,A young boy known as the Avatar must master the four elemental powers to save a world at war — and fight a ruthless enemy bent on stopping him.,229.1439,/lzZpWEaqzP0qVA5nkCc5ASbNcSy.jpg,2024-02-22,False,Avatar: The Last Airbender,7.79,1145
False,/nn3SuLTO4hum8yAxaY4ql8h6kRk.jpg,"[80, 18, 10759]",4614,['US'],en,NCIS,"From murder and espionage to terrorism and stolen submarines, a team of special agents investigates any crime that has any connection to Navy and Marine Corps personnel, regardless of rank or position.",184.8716,/mBcu8d6x6zB1el3MPNl7cZQEQ31.jpg,2003-09-23,False,NCIS,7.618,2524
False,/q3pCsNvJ7CmdJUz2sJEEUY3pOPC.jpg,"[80, 18, 9648]",5920,['US'],en,The Mentalist,"Patrick Jane, a former celebrity psychic medium, uses his razor sharp skills of observation and expertise at ""reading"" people to solve serious crimes with the California Bureau of Investigation.",194.406,/acYXu4KaDj1NIkMgObnhe4C4a0T.jpg,2008-09-23,False,The Mentalist,8.356,4364
False,/80vo7eYhAXPJltu32lG5JGrGPzG.jpg,[18],288603,['CN'],zh,炽夏,"To save her gravely ill grandmother, top student Zhou Wan approaches her mother's stepson, Lu Xixiao, for funds. They fall for each other over the summer after graduation but are torn apart by misunderstandings in reality. Ten years later, they reunite at work. Though Lu Xixiao harbors resentment, his love for Zhou Wan remains. As they uncover the truth behind a ""factory accident,"" they resolve their differences and reunite.",191.1972,/51x3GY7o07PqLgCN0UIJVHHzgCO.jpg,2026-06-16,False,Never-Ending Summer,9.0,2
False,/jIArNHIekrCSVgdMbKPAXpPY03Y.jpg,"[10751, 16, 35]",456,['US'],en,The Simpsons,"Set in Springfield, the average American town, the show focuses on the antics and everyday adventures of the Simpson family; Homer, Marge, Bart, Lisa and Maggie, as well as a virtual cast of thousands. Since the beginning, the series has been a pop culture icon, attracting hundreds of celebrities to guest star. The show has also made name for itself in its fearless satirical take on politics, media and American life in general.",169.2888,/uWpG7GqfKGQqX4YMAo3nv5OrglV.jpg,1989-12-17,False,The Simpsons,8.0,10839
False,/tUtXfyVy54BY7eJnRtI8Xnmr1ZL.jpg,"[80, 18, 9648]",4057,['US'],en,Criminal Minds,"An elite team of FBI profilers analyze the country's most twisted criminal minds, anticipating their next moves before they strike again. The Behavioral Analysis Unit's most experienced agent is David Rossi, a founding member of the BAU who returns to help the team solve new cases.",173.919,/hWSb4UnIjlTvnvrP98NbFSO60HA.jpg,2005-09-22,False,Criminal Minds,8.302,4102
False,/z0R6ToCsMMkLwuQXjzzdd1QCdJv.jpg,"[18, 9648, 80]",278178,['US'],en,I Will Find You,"Wrongfully imprisoned for murdering his own son, a father sets out on a desperate rescue mission after learning the boy may still be alive.",179.0183,/pb9oYHHNzauiCQZT03MpDAg46GI.jpg,2026-06-18,False,I Will Find You,8.229,140
False,/lH22EnM0ofC7GsVGU8dAA2RXV1c.jpg,"[10759, 16, 10762]",65334,['FR'],fr,"Miraculous, les aventures de Ladybug et Chat Noir","Marinette and Adrien, two Parisian teenagers, are entrusted with powerful jewels in order to transform into superheroes Ladybug and Cat Noir. But neither hero knows the other's true identity — or that they're classmates!",165.0609,/acrtAy8gmxcsEvrDP09MpMSCeDZ.jpg,2015-10-19,False,Miraculous: Tales of Ladybug & Cat Noir,8.059,4607
False,/4NRBKA8qVzCvuD3WeLieiLGmIjm.jpg,[16],95897,['JP'],ja,おーばーふろぉ,"Kazushi Sudou is a university student who is visited by his two childhood friends, the sisters Ayane and Kotone Shirakawa. When Ayane discovers that Kazushi not only forgot to buy her pudding but is also using her special lotion in the bath, she decides to take revenge and join Kazushi in his bath along with Kotone. Will the perverted Kazushi be able to remain indifferent to them both?",180.4827,/8RtwL5gxUvh9YViqjhNlVRvJpum.jpg,2020-01-06,False,Overflow,7.3,88
False,/l7wShoIdIUwaDIbsHno9pO5MZXT.jpg,"[16, 35]",1434,['US'],en,Family Guy,"Sick, twisted, politically incorrect and Freakin' Sweet animated series featuring the adventures of the dysfunctional Griffin family. Bumbling Peter and long-suffering Lois have three kids. Stewie (a brilliant but sadistic baby bent on killing his mother and taking over the world), Meg (the oldest, and is the most unpopular girl in town) and Chris (the middle kid, he's not very bright but has a passion for movies). The final member of the family is Brian - a talking dog and much more than a pet, he keeps Stewie in check whilst sipping Martinis and sorting through his own life issues.",158.7812,/3PFsEuAiyLkWsP4GG6dIV37Q6gu.jpg,1999-01-31,False,Family Guy,7.406,4989
False,/aSye04zKzWtUP3U6Cl4bOXc5Ih9.jpg,"[80, 18]",1911,['US'],en,Bones,"Dr. Temperance Brennan and her colleagues at the Jeffersonian's Medico-Legal Lab assist Special Agent Seeley Booth with murder investigations when the remains are so badly decomposed, burned or destroyed that the standard identification methods are useless.",150.0571,/eyTu5c8LniVciRZIOSHTvvkkgJa.jpg,2005-09-13,False,Bones,8.187,3512
False,/q4Z7mSe0uFRSg7NaZy3tVWa5eAx.jpg,[],322649,['HK'],cn,CHILL CLUB 推介,,187.2457,/3n0cY8IQTtFf8JSGpVrYbfcR0Wa.jpg,2020-05-25,False,CHILL CLUB 推介,0.0,0
False,/cvlLBcQWpO9X21jDHhgPJnE2aVq.jpg,"[80, 18, 9648]",1431,['US'],en,CSI: Crime Scene Investigation,"A Las Vegas team of forensic investigators are trained to solve criminal cases by scouring the crime scene, collecting irrefutable evidence and finding the missing pieces that solve the mystery.",141.3187,/i5hmoRjHNWady4AtAGICTUXknKH.jpg,2000-10-06,False,CSI: Crime Scene Investigation,7.6,1393
False,/vyG93jhmPL7tBIhRtCLa5mdBKob.jpg,"[10759, 18, 35]",276161,['KR'],ko,참교육,An inspector from the Educational Rights Protection Bureau (ERPB) who is authorized by the government to use physical intervention and unconventional methods to discipline delinquent students and reform the educational system.,157.7108,/fMECSPrTmRClSViMsXFYmiYIcWP.jpg,2026-06-05,False,Teach You a Lesson,9.482,510
False,/5BDNWWHweQL0q1fmTv7gmRXfnl4.jpg,"[16, 35, 10765, 10759]",60625,['US'],en,Rick and Morty,Follows a sociopathic genius scientist who drags his inherently timid grandson on adventures across the universe.,150.8204,/owhkU6KRqdXoUQpjV8uyZGPtX58.jpg,2013-12-02,False,Rick and Morty,8.678,11021
False,/imHww4NFqZd0viitCOFQ2pjNFrz.jpg,"[16, 35, 18]",232393,['JP'],ja,6 LOVERS,"The July issue of Dear+ announced anime adaptions of a series of manga serialized in the magazine in celebration of the magazine's 20th anniversary. Six anime series are collected into an ""in motion"" series titled ""6 Lovers.""",165.1911,/6QCUTINWv4rxmWs6EGYDjqawU8c.jpg,2021-02-27,False,6 Lovers,8.3,3
False,/2eIlCirgcvEwmCSYh2wDfz5Sxvz.jpg,"[18, 80, 9648]",46952,['US'],en,The Blacklist,"Raymond ""Red"" Reddington, one of the FBI's most wanted fugitives, surrenders in person at FBI Headquarters in Washington, D.C. He claims that he and the FBI have the same interests: bringing down dangerous criminals and terrorists. In the last two decades, he's made a list of criminals and terrorists that matter the most but the FBI cannot find because it does not know they exist. Reddington calls this ""The Blacklist"". Reddington will co-operate, but insists that he will speak only to Elizabeth Keen, a rookie FBI profiler.",142.5658,/4HTfd1PhgFUenJxVuBDNdLmdr0c.jpg,2013-09-23,False,The Blacklist,7.6,3603
False,/ehvo7achvrJOBHZfL1aWtPbuuuD.jpg,"[16, 35]",218613,['JP'],ja,てんぷる,"""I know! I'll become a monk!"" Akagami Akemitsu has spent his days and nights absorbed in studying and part-time work in an effort to distance himself from his family, which is notorious as a household of philanderers. One day, he falls in love at first sight with a girl named Aoba Yuzuki, and suddenly he's constantly drowning in worldly desires. Hoping to fight back against his genes and live a more stoic life, he enters a temple... only to find out that it's a convent filled with gorgeous girls! So begins a new rom-com about the temple life of three adorable triplets and two beautiful freeloaders!",153.364,/3zGVf8svzcsFD4MyWpPfUcXYRVK.jpg,2023-07-09,False,TenPuru,6.0,25
False,/qVmgq1KXBp6BF2EqYPPaUG9iUGy.jpg,"[80, 18, 9648]",764,['GB'],en,Midsomer Murders,"The peacefulness of the Midsomer community is shattered by violent crimes, suspects are placed under suspicion, and it is up to a veteran DCI and his young sergeant to calmly and diligently eliminate the innocent and ruthlessly pursue the guilty. ",135.4548,/pz7tsWxe0TTdfJnWPjZAEnrSl5M.jpg,1997-03-23,False,Midsomer Murders,7.489,357
False,/lthkKBLe1rX6iThgVFg22O02sJw.jpg,"[16, 10759, 10765]",95479,['JP'],ja,呪術廻戦,"Yuji Itadori is a boy with tremendous physical strength, though he lives a completely ordinary high school life. One day, to save a classmate who has been attacked by curses, he eats the finger of Ryomen Sukuna, taking the curse into his own soul. From then on, he shares one body with Ryomen Sukuna. Guided by the most powerful of sorcerers, Satoru Gojo, Itadori is admitted to Tokyo Jujutsu High School, an organization that fights the curses... and thus begins the heroic tale of a boy who became a curse to exorcise a curse, a life from which he could never turn back.",117.4898,/fHpKWq9ayzSk8nSwqRuaAUemRKh.jpg,2020-10-03,False,JUJUTSU KAISEN,8.577,4500
False,/ynSOcgDLZfdLCZfRSYZGiTgYJVo.jpg,"[37, 18]",73586,['US'],en,Yellowstone,"Follow the violent world of the Dutton family, who controls the largest contiguous ranch in the United States. Led by their patriarch John Dutton, the family defends their property against constant attack by land developers, an Indian reservation, and America’s first National Park.",139.6296,/vOYfRZ0NpUK5hG2CB2dJFnYJlGe.jpg,2018-06-20,False,Yellowstone,8.269,3186
False,/g1LJLlmWP74zv9yXKEXm7g9p10O.jpg,"[10759, 80, 18]",296206,['KR'],ko,김부장,"When an unassuming dad's daughter goes missing, he dusts off his old black-ops skills to track her down — only to attract the wrong kind of attention.",141.6691,/mxa7YxVln3Rwnd2Va82PoclTznj.jpg,2026-06-26,False,Agent Kim Reactivated,8.625,8
False,/pptMFFYI3Rs15I8HovmJTrnTM8L.jpg,[],4304,['US'],en,Xplay,"Xplay (previously GameSpot TV and Extended Play) is a TV program about video games. The program, known for its reviews and comedy skits, airs on G4 in the United States and had aired on G4 Canada in Canada (and briefly on YTV during its time as GameSpot TV), FUEL TV in Australia, Ego in Israel, GXT in Italy, MTV Russia & Rambler TV in Russia, Solar Sports in the Philippines and Adult Swim and MuchMusic in Latin America. The show ran between July 4, 1998, and January 23, 2013, and returned in November 2021 as a part of G4's relaunch.",197.373,/7ynD7g4U9hOODu1Jzf6VN4zQc6a.jpg,2003-04-28,False,Xplay,8.0,3
False,/tsRy63Mu5cu8etL1X7ZLyf7UP1M.jpg,"[18, 80]",1396,['US'],en,Breaking Bad,"Walter White, a New Mexico chemistry teacher, is diagnosed with Stage III cancer and given a prognosis of only two years left to live. He becomes filled with a sense of fearlessness and an unrelenting desire to secure his family's financial future at any cost as he enters the dangerous world of drugs and crime.",144.1787,/ztkUQFLlC19CCMYHW9o1zWhJRNq.jpg,2008-01-20,False,Breaking Bad,8.947,17999
False,/r0Q6eeN9L1ORL9QsV0Sg8ZV3vnv.jpg,[18],1408,['US'],en,House,"Dr. Gregory House, a drug-addicted, unconventional, misanthropic medical genius, leads a team of diagnosticians at the fictional Princeton–Plainsboro Teaching Hospital in New Jersey.",137.7691,/3Cz7ySOQJmqiuTdrc6CY0r65yDI.jpg,2004-11-16,False,House,8.6,7648
False,/5s9XHTB9SLPdg3mNU6BlSLnZ9Qq.jpg,"[18, 35]",34307,['US'],en,Shameless,"Chicagoan Frank Gallagher is the proud single dad of six smart, industrious, independent kids, who without him would be... perhaps better off. When Frank's not at the bar spending what little money they have, he's passed out on the floor. But the kids have found ways to grow up in spite of him. They may not be like any family you know, but they make no apologies for being exactly who they are.",136.7263,/ifo31fMWLmyOVpdak9K0kY4jldQ.jpg,2011-01-09,False,Shameless,8.168,3364
False,/4kQiFnWtwndtCyKMszVJNPEE1kY.jpg,"[16, 18]",70998,['JP'],ja,僧侶と交わる色欲の夜に…,"At a high school reunion, Mio Fukatani reunites with a classmate she has not seen in years—Takahide Kujou. She had always wanted to know more about the kind-hearted boy in high school, but once she realizes that Kujou has become a monk, she believes that any chance of getting to know him romantically is slim. Deciding to drink away her sorrows, she ends up walking home drunk, and surprisingly, running into Kujou who helps her get home.

However, once inside, Kujou's lust for Mio becomes apparent and the two share an erotic night of passion. As this steamy romance blossoms between these two unlikely lovers, Mio and Kujou will undoubtedly spend many nights together in utter ecstasy.",154.4874,/ueI9EeoRdMVa7hWEm21nQEU8Zv3.jpg,2017-04-03,False,Souryo to Majiwaru Shikiyoku no Yoru ni...,5.3,14
