adult,backdrop_path,genre_ids,id,origin_country,original_language,original_name,overview,popularity,poster_path,first_air_date,softcore,name,vote_average,vote_count
False,/m5AiGZT678lFmGAnBJUn4GqjGIu.jpg,"[35, 18]",315038,['IN'],ta,ரிசார்ட்,A debt-ridden room service boy rises to challenge a ruthless kitchen at a luxurious beachside haven.,144.2736,/cL7iOwqapRRb7eKKlXI4FDaP6rh.jpg,2026-03-13,False,Resort,0.0,0
False,/7j4ug9B6JXVeh5HhQjjPScrdj4Z.jpg,"[80, 10759, 18]",71790,['US'],en,S.W.A.T.,"A Los Angeles S.W.A.T. sergeant is assigned to lead a highly skilled unit in the community where he grew up. Torn between loyalty to the streets, where the cops are sometimes the enemy, and allegiance to his brothers in blue, he strategically straddles the two worlds.",146.4767,/1l7vsAIkqOzrqiPwjO27Cb5QdfJ.jpg,2017-11-02,False,S.W.A.T.,8.0,1575
False,/ysYPo1JqzHiHoIHpW9wXCtvY1LW.jpg,[35],284725,['US'],en,Not Suitable for Work,"Follow five work-obsessed twenty-somethings striving for professional success and, if they have time, personal happiness in Manhattan's most glamorous neighborhood, Murray Hill.",141.5315,/hpucDFIvWwcn6sXk8EOEX0dbY0C.jpg,2026-06-02,False,Not Suitable for Work,6.091,33
False,/56v2KjBlU4XaOv9rVYEQypROD7P.jpg,"[10759, 9648, 10765]",66732,['US'],en,Stranger Things,"When a young boy vanishes, a small town uncovers a mystery involving secret experiments, terrifying supernatural forces, and one strange little girl.",130.8752,/uOOtwVbSr4QDjAGIifLDwpb2Pdl.jpg,2016-07-15,False,Stranger Things,8.562,21356
False,/5IBSPGPAEFEkEJo4leqvpq0RcKf.jpg,[16],233643,['JP'],ja,しーくれっとみっしょん～潜入捜査官は絶対に負けない！～,"Narcotics Enforcement Agent Riko Ikazuchi is undercover with her junior colleague Noma in an apartment that serves as the hideout for a criminal organization. Despite Riko and Noma posing as a newlywed couple, the criminals begin to suspect them after not hearing any marital intimacy during the night. To convince them that they are a loving couple, Noma starts touching Riko's body...",138.7182,/xZV8e1iKi85PFZlbQBdznvtpAVJ.jpg,2023-10-02,False,Secret Mission - Undercover Agents Never Back Down!,6.1,25
False,/4wVq9ICc4MI2XcssrumpCOhKLpI.jpg,"[10765, 10759, 18]",4604,['US'],en,Smallville,The origins of the world’s greatest hero–from Krypton refugee Kal-el’s arrival on Earth through his tumultuous teen years to Clark Kent’s final steps toward embracing his destiny as the Man of Steel.,125.5753,/mHZSq8LA5Dt48JjaOZ5tcPXQRVN.jpg,2001-10-16,False,Smallville,8.191,4489
False,/or0E36KfzJYZwqXeiCfm1JgepKF.jpg,[18],37680,['US'],en,Suits,"While running from a drug deal gone bad, Mike Ross, a brilliant young college-dropout, slips into a job interview with one of New York City's best legal closers, Harvey Specter. Tired of cookie-cutter law school grads, Harvey takes a gamble by hiring Mike on the spot after he recognizes his raw talent and photographic memory.",125.2566,/vQiryp6LioFxQThywxbC6TuoDjy.jpg,2011-06-23,False,Suits,8.221,5753
False,/mAXOCbZzvmDa6PCh5dcIPOB51Qc.jpg,"[80, 10765]",63174,['US'],en,Lucifer,"Bored and unhappy as the Lord of Hell, Lucifer Morningstar abandoned his throne and retired to Los Angeles, where he has teamed up with LAPD detective Chloe Decker to take down criminals. But the longer he's away from the underworld, the greater the threat that the worst of humanity could escape.",123.1676,/ekZobS8isE6mA53RAiGDG93hBxL.jpg,2016-01-25,False,Lucifer,8.433,15518
False,/l0qVZIpXtIo7km9u5Yqh0nKPOr5.jpg,[35],1668,['US'],en,Friends,"Six young people from New York City, on their own and struggling to survive in the real world, find the companionship, comfort and support they get from each other to be the perfect antidote to the pressures of life.",121.8437,/2koX1xLkpTQM4IZebYvKysFW1Nh.jpg,1994-09-22,False,Friends,8.418,9162
False,/iixxhk3ycXmFqBn616pAsC3lu53.jpg,"[16, 35]",1433,['US'],en,American Dad!,"The series focuses on an eccentric motley crew that is the Smith family and their three housemates: Father, husband, and breadwinner Stan Smith; his better half housewife, Francine Smith; their college-aged daughter, Hayley Smith; and their high-school-aged son, Steve Smith. Outside of the Smith family, there are three additional main characters, including Hayley's boyfriend turned husband, Jeff Fischer; the family's man-in-a-goldfish-body pet, Klaus; and most notably the family's zany alien, Roger, who is ""full of masquerades, brazenness, and shocking antics.""",119.9118,/eb9sH2am9IUSQ8GhXTNAVoujk8W.jpg,2005-02-06,False,American Dad!,7.007,2381
False,/wAFuDJfZJrnh6a1wf1Vt7PqYBvR.jpg,"[80, 18, 10759]",1412,['US'],en,Arrow,"Spoiled billionaire playboy Oliver Queen is missing and presumed dead when his yacht is lost at sea. He returns five years later a changed man, determined to clean up the city as a hooded vigilante armed with a bow.",129.9512,/u8ZHFj1jC384JEkTt3vNg1DfWEb.jpg,2012-10-10,False,Arrow,6.835,6357
False,/GN2KFXiHPVV6sIw4v2P2pqCJty.jpg,[18],85552,['US'],en,Euphoria,"A group of high school students navigate love and friendships in a world of drugs, sex, trauma, and social media.",119.2513,/ypmtwojDd751Peszi62DVLytqqC.jpg,2019-06-16,False,Euphoria,8.285,10898
False,/gFkHcIh7iE5G0oVOgpmY8ONQjhl.jpg,"[18, 10765]",60735,['US'],en,The Flash,"After being struck by lightning, CSI investigator Barry Allen awakens from a nine-month coma to discover he has been  granted the gift of super speed.  Teaming up with S.T.A.R. Labs, Barry takes on the persona of The Flash, the Fastest  Man Alive, to protect his city.",114.6493,/yZevl2vHQgmosfwUdVNzviIfaWS.jpg,2014-10-07,False,The Flash,7.758,11638
False,/nO7EzksrBzlNpAg5rgv8HzaBIkx.jpg,[35],1421,['US'],en,Modern Family,"The Pritchett-Dunphy-Tucker clan is a wonderfully large and blended family. They give us an honest and often hilarious look into the sometimes warm, sometimes twisted, embrace of the modern family.",110.8487,/k5Qg5rgPoKdh3yTJJrLtyoyYGwC.jpg,2009-09-23,False,Modern Family,7.912,3388
False,/3q7cCjq2cEcYjuOIpL46n11l1Gs.jpg,[99],1966,['GB'],en,Horizon,"Horizon tells amazing science stories, unravels mysteries and reveals worlds you've never seen before.",105.287,/uX8pic7asQBdnwMB9QjPvTsn1Dw.jpg,1964-02-04,False,Horizon,7.397,34
False,/usLRh1bcbL0Q9X8zf6rL4OV1qrA.jpg,"[10759, 10765, 18]",2661,['JP'],ja,仮面ライダー,"Takeshi Hongo is a promising young man with a passion for motorcycle racing. However, his dreams are suddenly ruined when he gets kidnapped by Shocker, the evil secret organization planning to dominate the world. After being remodeled into a cyborg, Takeshi escapes and swears to protect the world from the inhuman monsters.",88.5001,/2DIBDFHiKQawz4WPsYekl9DHwyA.jpg,1971-04-03,False,Kamen Rider,6.45,101
False,/hGCQ0tsJMpKjfrnCyYY0kMY2kY1.jpg,"[18, 10766]",322430,['ZA'],zu,The Polygamist,"Social media darling, Joyce, is the picture of marital perfection — until her cheating husband's conquests ignite a scandalous emotional meltdown.",125.4245,/emnQZe22rYBCsbZ7h1TUAkYEzrZ.jpg,2026-06-12,False,The Polygamist,8.222,45
False,/aJtG4txtmiRHwAAqENQHZvBs6kY.jpg,"[18, 35]",136315,['US'],en,The Bear,"Carmy, a young fine-dining chef, comes home to Chicago to run his family sandwich shop. As he fights to transform the shop and himself, he works alongside a rough-around-the-edges crew that ultimately reveal themselves as his chosen family.",114.8021,/eKfVzzEazSIjJMrw9ADa2x8ksLz.jpg,2022-06-23,False,The Bear,8.139,1762
False,/13kblIK8DnxMurcRDkeyy2sGR7v.jpg,"[10759, 18, 10768]",44217,['CA'],en,Vikings,"The adventures of Ragnar Lothbrok, the greatest hero of his age. The series tells the sagas of Ragnar's band of Viking brothers and his family, as he rises to become King of the Viking tribes. As well as being a fearless warrior, Ragnar embodies the Norse traditions of devotion to the gods. Legend has it that he was a direct descendant of Odin, the god of war and warriors.",110.0155,/bQLrHIRNEkE3PdIWQrZHynQZazu.jpg,2013-03-03,False,Vikings,8.095,7663
False,,[],324723,['US'],en,PMQ Questions,"Questions to the Prime Minister. Held weekly since 1966, Prime Minister's Questions, also referred to as PMQs, gives Members of the Teesland Parliament a chance to question the Prime Minister in the House of Minister. PMQs takes place at midday every Wednesday at the Palace of Southminister when the House of Minister is sitting.",77.2885,,1966-06-13,False,PMQ Questions,0.0,0
False,/hINekSpbcBxjnjGqmIm6I4bz2ab.jpg,"[10767, 35]",22980,['US'],en,Watch What Happens Live with Andy Cohen,Bravo network executive Andy Cohen discusses pop culture topics with celebrities and reality show personalities.,109.4998,/onSD9UXfJwrMXWhq7UY7hGF2S1h.jpg,2009-07-16,False,Watch What Happens Live with Andy Cohen,5.0,87
False,/aSGSxGMTP893DPMCvMl9AdnEICE.jpg,"[80, 18, 9648]",1405,['US'],en,Dexter,"Dexter Morgan, a blood spatter pattern analyst for the Miami Metro Police also leads a secret life as a serial killer, hunting down criminals who have slipped through the cracks of justice.",110.8009,/q8dWfc4JwQuv3HayIZeO84jAXED.jpg,2006-10-01,False,Dexter,8.239,5594
False,/cakRVxJh1MI8Sj3aJ1f75uvUSze.jpg,"[80, 9648, 10764]",74561,['CN'],zh,明星大侦探,"The cast is introduced to the settings and suspects of a murder case for the new episode. The cast then chooses their role in the episode, as a particular suspect or the detective.",75.0178,/dmWr4vJgvGMH8m60fuTh0wzYGde.jpg,2016-03-27,False,Who's the Murderer,8.4,14
False,/tNi2aJPdCKfielGYzIi3IKxStz9.jpg,"[10762, 35]",502,['US'],en,Sesame Street,"On a special inner city street, the inhabitants—human and muppet—teach preschoolers basic educational and social concepts using comedy, cartoons, games, and songs.",126.1864,/14k9BfZ2p4rQBMeJ5crKTfUZVwD.jpg,1969-11-10,False,Sesame Street,7.117,282
False,/n3Brk7roueE9HOwVmYlJx5j462g.jpg,"[10759, 80, 18]",2288,['US'],en,Prison Break,"Due to a political conspiracy, an innocent man is sent to death row and his only hope is his brother, who makes it his mission to deliberately get himself sent to the same prison in order to break the both of them out, from the inside out.",111.8435,/wnmNPaLvhnMeOqnWlhNkYCZxtda.jpg,2005-08-29,False,Prison Break,8.068,5983
False,/7VO04TtL1jIT6XOPs9u4jdB8KaB.jpg,"[35, 10767]",59941,['US'],en,The Tonight Show Starring Jimmy Fallon,"After Jay Leno's second retirement from the program, Jimmy Fallon stepped in as his permanent replacement. After 42 years in Los Angeles the program was brought back to New York.",93.4391,/1N4o5PmmqhlVDrcdJ2RlCFWbLGX.jpg,2014-02-17,False,The Tonight Show Starring Jimmy Fallon,5.804,377
False,/wsHj4oHQJoe7DMYaqNFwVoyLiAh.jpg,"[35, 10764]",33238,['KR'],ko,런닝맨,"These days, as variety shows are gradually disappearing, this is one of Korea’s representative variety shows that has been responsible for Sunday evenings for over 10 years. This program features numerous stars and members going around various places, playing games, and completing missions. In particular, among the many fun elements of variety shows, this one focuses solely on laughter.

Open your eyes! Big fun is coming in!

Open your mouth! Big laughter is coming in!

Open your heart! Useful lessons are coming in!",109.1216,/2Wmmu1MkqxJ48J7aySET9EKEjXz.jpg,2010-07-11,False,Running Man,8.2,213
False,/rAOjnEFTuNysY7bot8zonhImGMh.jpg,"[10759, 18, 10765]",1402,['US'],en,The Walking Dead,Sheriff's deputy Rick Grimes awakens from a coma to find a post-apocalyptic world dominated by flesh-eating zombies. He sets out to find his family and encounters many other survivors along the way.,104.833,/aN29llVoCFtBTwDZFtqdD9d8dHb.jpg,2010-10-31,False,The Walking Dead,8.086,17905
False,/eGPH1IwktalozwCmeLTp3aPbHGC.jpg,[10764],4656,['US'],en,Raw,"A regularly scheduled, live, year-round program featuring some of the biggest WWE Superstars.",91.8646,/fstEe6RsyNyPUnMwNcL20iNl0nE.jpg,1993-01-11,False,Raw,6.816,359
False,/7NBJ4UdleUcaXbBBioHpIfuJY7W.jpg,"[18, 10751]",320118,['IN'],kn,Nayanatara,,74.9326,/prI08jYqAHmAr2DdwFMwnr97Gsr.jpg,2021-02-07,False,Nayanatara,0.0,0
False,/tMRdEsMg9MyXAkcufK9YJEeIaNW.jpg,[35],1400,['US'],en,Seinfeld,A stand-up comedian and his three offbeat friends weather the pitfalls and payoffs of life in New York City in the '90s. It's a show about nothing.,96.6794,/aCw8ONfyz3AhngVQa1E2Ss4KSUQ.jpg,1989-07-05,False,Seinfeld,8.265,2356
False,/pXss1GWhPOcf6SrmRJ4JSkIU3sE.jpg,"[35, 10764]",98031,['CN'],zh,奔跑吧,"Hurry Up, Brother! is a Chinese variety show based off the original Korean variety show, Running Man. It is created by SBS and co-produced with Zhejiang Television. It first aired on October 10, 2014. This show is classified as a game-variety show, where the MCs and guests complete missions in a landmark to win a race. In 2017, the show officially changed its name to ""Keep Running"".",95.4941,/lr4er9w2jHqFx8VFyASN8Q1LWzB.jpg,2014-10-10,False,Keep Running,5.714,14
False,/cQGq1oRSORK1xHnAvli4qXOBOTJ.jpg,"[16, 10765, 18, 35]",250596,['JP'],ja,僕の妻は感情がない,"Takuma isn’t the most exciting guy. He’s awkward, single, and does nothing but go to work and come home. Tired of doing chores, he decides to buy a housekeeping robot named Mina. She can cook and clean perfectly, and the two get to know each other better over time. Soon, Takuma starts to fall for Mina! But could a robot ever love him back?",111.1864,/ttaknfJP0qjg7kMKwH0w29fcE6d.jpg,2024-07-02,False,My Wife Has No Emotion,6.474,19
False,/7ZruEnSnHD6Jx5mF0hBt1E306Vt.jpg,"[16, 10759, 10765, 18, 9648]",65942,['JP'],ja,Re:ゼロから始める異世界生活,"Natsuki Subaru, an ordinary high school  student, is on his way home from the convenience store when he finds  himself transported to another world. As he's lost and confused in a new  world where he doesn't even know left from right, the only person to  reach out to him was a beautiful girl with silver hair. Determined to  repay her somehow for saving him from his own despair, Subaru agrees to  help the girl find something she's looking for.",90.2782,/oHqYrPAsIiTD5m4DuxumV4er8BU.jpg,2016-04-04,False,Re:ZERO -Starting Life in Another World-,7.9,669
False,/feISh3qoREwIPWbSaLqqumbmh7m.jpg,"[9648, 80, 18]",322055,['KR'],ko,검사실의 제안,"A victim’s son and a killer’s son reunite as a prosecutor and investigator, fighting systemic corruption while becoming each other's salvation.",105.8015,/lK6DrnFecG0AsA8O5UqEYOrOArd.jpg,2026-06-25,False,The Prosecutor's Proposal,0.0,0
False,/5DFvscYGpcFaQMJljCic5gbzVe6.jpg,"[80, 10759, 18]",80748,['US'],en,FBI,"The New York office of the FBI brings to bear all their talents, intellect and technical expertise on major cases in order to keep their city and the country safe.",96.2617,/zfKS4WL0OZ9udpNoSYZw91VB3aH.jpg,2018-09-25,False,FBI,7.927,913
False,/7OrV2aAH5Yp7hA9zCCvUloLvZtl.jpg,"[16, 10762]",57532,['US'],en,PAW Patrol,"Marshall, Rocky, Rubble, Zuma and Skye are doing their best to protect the people of their town. Led by Ryder, a tech-savvy 10-year-old boy, each of them is equipped with special equipment and together they help anyone who finds themselves in trouble. No task is too big for them and no puppy is too small.",99.2247,/8HXkgUBO5OF8ZK9XbY69RM4S5rv.jpg,2013-08-12,False,PAW Patrol,7.0,812
False,/lysUnU6V0VfcthDbviuVlIqgHOR.jpg,"[16, 10759, 35]",120089,['JP'],ja,SPY×FAMILY,"A spy, an assassin and a telepath come together to pose as a family, each for their own reasons, while hiding their true identities from each other.",74.4333,/7NAvPYPAu7MeHwP8E9sn81PqsRh.jpg,2022-04-09,False,SPY x FAMILY,8.507,2278
False,/edhROlXRob3TopjWJ5898GSvQpI.jpg,[99],1428,['US'],en,MythBusters,"MythBusters is a science entertainment television program created and produced by Australia's Beyond Television Productions for the Discovery Channel. The show's hosts, special effects experts Adam Savage and Jamie Hyneman, use elements of the scientific method to test the validity of rumors, myths, movie scenes, adages, Internet videos, and news stories.",98.1625,/lvRnMu00NLGiTPijGZg9CRF3nuY.jpg,2003-01-23,False,MythBusters,7.822,628
False,/yOyzlRw54oYaGvhUBdPr7TFwtrX.jpg,"[10765, 10759]",4629,"['CA', 'US']",en,Stargate SG-1,"The story of Stargate SG-1 begins about a year after the events of the feature film, when the United States government learns that an ancient alien device called the Stargate can access a network of such devices on a multitude of planets. SG-1 is an elite Air Force special operations team, one of more than two dozen teams from Earth who explore the galaxy and defend against alien threats such as the Goa'uld, Replicators, and the Ori.",97.9708,/dQjmI7XxI47v8IM2MUysHG0LuU2.jpg,1997-07-27,False,Stargate SG-1,8.3,1832
False,/5Z40OJgNeedcAgqPRTGQzlk17Mv.jpg,"[10766, 18, 10751]",40,['US'],en,Dallas,"The world's first mega-soap, and one of the most popular ever produced, Dallas had it all. Beautiful women, expensive cars, and men playing Monopoly with real buildings. Famous for one of the best cliffhangers in TV history, as the world asked ""Who shot J.R.?"" A slow-burner to begin with, Dallas hit its stride in the 2nd season, with long storylines and expert character development. Dallas ruled the airwaves in the 1980's.",97.5722,/A1dupjBm7rXqBw2Dbz9WUsHoyxo.jpg,1978-04-02,False,Dallas,6.8,235
False,/voKEhzb4ExOmR0WSvQgLTTqRUEu.jpg,"[10759, 18, 80]",108978,['US'],en,Reacher,"Jack Reacher, a veteran military police investigator, has just recently entered civilian life. Reacher is a drifter, carrying no phone and the barest of essentials as he travels the country and explores the nation he once served.",95.7486,/31GlRQMiDunO8cl3NxTz34U64rf.jpg,2022-02-03,False,Reacher,8.08,2893
False,/mLyW3UTgi2lsMdtueYODcfAB9Ku.jpg,[35],2316,['US'],en,The Office,"The everyday lives of office employees in the Scranton, Pennsylvania branch of the fictional Dunder Mifflin Paper Company.",97.0417,/7DJKHzAi83BmQrWLrYYOqcoKfhR.jpg,2005-03-24,False,The Office,8.589,5253
False,/tMRdEsMg9MyXAkcufK9YJEeIaNW.jpg,[35],1400,['US'],en,Seinfeld,A stand-up comedian and his three offbeat friends weather the pitfalls and payoffs of life in New York City in the '90s. It's a show about nothing.,96.6794,/aCw8ONfyz3AhngVQa1E2Ss4KSUQ.jpg,1989-07-05,False,Seinfeld,8.265,2356
False,/cJYLon9ejKJV7ua03ab8Tj9u067.jpg,"[18, 10765]",18165,['US'],en,The Vampire Diaries,"The story of two vampire brothers obsessed with the same girl, who bears a striking resemblance to the beautiful but ruthless vampire they knew and loved in 1864.",95.6908,/b3vl6wV1W8PBezFfntKTrhrehCY.jpg,2009-09-10,False,The Vampire Diaries,8.301,9638
False,/gMMnf8VRg3Z98WaFmOLr9Jk8pIs.jpg,"[35, 10767]",63770,['US'],en,The Late Show with Stephen Colbert,"Stephen Colbert brings his signature satire and comedy to The Late Show with Stephen Colbert, the #1 show in late night, where he talks with an eclectic mix of guests about what is new and relevant in the worlds of politics, entertainment, business, music, technology, and more. Featuring bandleader Jon Batiste with his band Stay Human, the Emmy Award-nominated show is broadcast from the historic Ed Sullivan Theater.",96.0462,/9jkThAGYj2yp8jsS6Nriy5mzKFT.jpg,2015-09-08,False,The Late Show with Stephen Colbert,6.082,354
False,/zOnLMRD3PIhwO5KZmWMVEnLokMo.jpg,"[18, 80]",1419,['US'],en,Castle,"After a serial killer imitates the plots of his novels, successful mystery novelist Richard ""Rick"" Castle receives permission from the Mayor of New York City to tag along with an NYPD homicide investigation team for research purposes.",95.8406,/diXBeMzvfJb2iJg3G0kCUaMCzEc.jpg,2009-03-09,False,Castle,7.973,2104
False,/pXss1GWhPOcf6SrmRJ4JSkIU3sE.jpg,"[35, 10764]",98031,['CN'],zh,奔跑吧,"Hurry Up, Brother! is a Chinese variety show based off the original Korean variety show, Running Man. It is created by SBS and co-produced with Zhejiang Television. It first aired on October 10, 2014. This show is classified as a game-variety show, where the MCs and guests complete missions in a landmark to win a race. In 2017, the show officially changed its name to ""Keep Running"".",95.4941,/lr4er9w2jHqFx8VFyASN8Q1LWzB.jpg,2014-10-10,False,Keep Running,5.714,14
False,/nlDBlCtorM7nx130wYnfR5ZmyLX.jpg,"[35, 10751, 18]",71728,['US'],en,Young Sheldon,"The early life of child genius Sheldon Cooper, later seen in The Big Bang Theory.",95.3236,/kidkbZRBGbsEIrX7pODRSKi9ipl.jpg,2017-09-25,False,Young Sheldon,8.033,2999
False,/vcFW09U4834DyFOeRZpsx9x1D3S.jpg,"[10759, 18, 10765]",57243,['GB'],en,Doctor Who,"The Doctor is a Time Lord: a 900 year old alien with 2 hearts, part of a gifted civilization who mastered time travel. The Doctor saves planets for a living—more of a hobby actually, and the Doctor's very, very good at it.",94.42,/m6G92osOtSeXwjSfL21jZCUOvxe.jpg,2005-03-26,False,Doctor Who,7.609,3380
False,/tOaVCRJdTmR0U13kKkCY5QBmeMg.jpg,"[35, 99, 10764]",240407,['GB'],en,Sidemen,Welcome to the official Sidemen channel. The home of #SidemenSundays - We post new Sidemen videos every single Sunday!,94.4031,/asetB1Lzs7d1fcXpeGGZCSI2HRw.jpg,2016-05-15,False,Sidemen,9.0,1
False,/hW9NOFs8xUevb90KQYHhbifp9Po.jpg,"[9648, 18, 35]",693,['US'],en,Desperate Housewives,"Looking down on her friends and family isn't a way of life for Mary Alice Young... it's a way of death. One day, in her perfect house, in the loveliest of suburbs, Mary Alice ended it all. Now she's taking us into the lives of her family, friends and neighbors, commenting from her elevated P.O.V.",94.2778,/sywYmV9c9Vj2U7ocqNyfDt2pz3r.jpg,2004-10-03,False,Desperate Housewives,7.897,2084
False,/tLccUh3uazZ9TkLhe53UwprJhI4.jpg,"[80, 18, 10759]",32798,['US'],en,Hawaii Five-0,"Steve McGarrett returns home to Oahu, in order to find his father's killer. The governor offers him the chance to run his own task force (Five-0). Steve's team is joined by Chin Ho Kelly, Danny ""Danno"" Williams, and Kono Kalakaua.",93.6756,/sIdCKlmM2nU4akIvFQaAIiU8YES.jpg,2010-09-20,False,Hawaii Five-0,7.736,1862
False,/7VO04TtL1jIT6XOPs9u4jdB8KaB.jpg,"[35, 10767]",59941,['US'],en,The Tonight Show Starring Jimmy Fallon,"After Jay Leno's second retirement from the program, Jimmy Fallon stepped in as his permanent replacement. After 42 years in Los Angeles the program was brought back to New York.",93.4391,/1N4o5PmmqhlVDrcdJ2RlCFWbLGX.jpg,2014-02-17,False,The Tonight Show Starring Jimmy Fallon,5.804,377
False,/v9Fv1zLT7TEkPU9f59j6B1wnu2r.jpg,[10767],51049,['DK'],da,Spørg Charlie,,89.0892,/r5n682BhE3sqa2J0tSWAMsggvyA.jpg,2006-01-26,False,Spørg Charlie,0.0,0
