adult,backdrop_path,genre_ids,id,origin_country,original_language,original_name,overview,popularity,poster_path,first_air_date,softcore,name,vote_average,vote_count
False,/yUOFocKDW7MCC5isx4FK8A68QFp.jpg,"[9648, 10759, 18]",4607,['US'],en,Lost,"Stripped of everything, the survivors of a horrific plane crash must work together to stay alive. But the island holds many secrets.",89.8982,/og6S0aTZU6YUJAbqxeKjCa3kY1E.jpg,2004-09-22,False,Lost,8.0,5102
False,/dMY7XUfEAK0Rl8hsgc8ufEOaiZ2.jpg,"[18, 35, 80, 9648]",1695,['US'],en,Monk,"Adrian Monk was once a rising star with the San Francisco Police Department, legendary for using unconventional means to solve the department's most baffling cases. But after the tragic (and still unsolved) murder of his wife Trudy, he developed an extreme case of obsessive-compulsive disorder. Now working as a private consultant, Monk continues to investigate cases in the most unconventional ways.",87.8808,/3axGMbUecXXOPSeG47v2i9wK5y5.jpg,2002-07-12,False,Monk,8.0,1260
False,/7OrV2aAH5Yp7hA9zCCvUloLvZtl.jpg,"[16, 10762]",57532,['US'],en,PAW Patrol,"Marshall, Rocky, Rubble, Zuma and Skye are doing their best to protect the people of their town. Led by Ryder, a tech-savvy 10-year-old boy, each of them is equipped with special equipment and together they help anyone who finds themselves in trouble. No task is too big for them and no puppy is too small.",99.2247,/8HXkgUBO5OF8ZK9XbY69RM4S5rv.jpg,2013-08-12,False,PAW Patrol,7.0,812
False,/z0unSB1zZcHSpQaxxqSl622IQrf.jpg,"[10759, 16, 18, 10765]",223911,['CN'],zh,仙逆,"It tells the story of Wang Lin, an ordinary young man in the countryside, who is moved by his heart and cultivates against immortality. His pursuit is not only for longevity, but also for getting rid of the ants behind it. He firmly believed in human beings and entered the path of cultivation with mediocre qualifications. After experiencing ups and downs, with his wise mind, he gradually reached the pinnacle and became famous in the cultivation world with his own strength.",84.2502,/2jEJSCLFjniFT7z4YvyY9Ywo1lc.jpg,2023-09-25,False,Renegade Immortal,8.6,36
False,/f3cin9kOz4nOrlYEMxGFQhv4bdN.jpg,[18],71712,['US'],en,The Good Doctor,"Shaun Murphy, a young surgeon with autism and savant syndrome, relocates from a quiet country life to join a prestigious hospital's surgical unit. Unable to personally connect with those around him, Shaun uses his extraordinary medical gifts to save lives and challenge the skepticism of his colleagues.",88.2997,/luhKkdD80qe62fwop6sdrXK9jUT.jpg,2017-09-25,False,The Good Doctor,8.457,12858
False,/lNpkvX2s8LGB0mjGODMT4o6Up7j.jpg,"[80, 18]",1398,['US'],en,The Sopranos,"The story of New Jersey-based Italian-American mobster Tony Soprano and the difficulties he faces as he tries to balance the conflicting requirements of his home life and the criminal organization he heads. Those difficulties are often highlighted through his ongoing professional relationship with psychiatrist Jennifer Melfi. The show features Tony's family members and Mafia associates in prominent roles and story arcs, most notably his wife Carmela and his cousin and protégé Christopher Moltisanti.",88.723,/rTc7ZXdroqjkKivFPvCPX0Ru7uw.jpg,1999-01-10,False,The Sopranos,8.672,3506
False,/jWXrQstj7p3Wl5MfYWY6IHqRpDb.jpg,[10763],94722,['DE'],de,Tagesschau,"German daily news program, the oldest still existing program on German television.",100.0799,/7dFZJ2ZJJdcmkp05B9NWlqTJ5tq.jpg,1952-12-26,False,Tagesschau,6.759,255
False,/c2oiRa7V3bQzof4wVGzLXtWJ5QU.jpg,"[10759, 16, 35, 10765, 10762, 10751]",65733,['JP'],ja,ドラえもん,"Robotic cat Doraemon is sent back in time from the 22nd century to protect 10-year-old Noby, a lazy and uncoordinated boy who is destined to have a tragic future. Doraemon can create secret gadgets from a pocket on his stomach, but they usually cause more bad than good because of Noby's propensity to misuse them.",90.3344,/9ZN1P32SHviL3SV51qLivxycvcx.jpg,2005-04-22,False,Doraemon,8.067,232
False,/rhp8vYG1sIFtqH3ETmHJuI5Z3Cb.jpg,"[80, 18]",58841,['US'],en,Chicago P.D.,"A riveting police drama about the men and women of the Chicago Police Department's District 21 who put it all on the line to serve and protect their community. District 21 is made up of two distinctly different groups: the uniformed cops who patrol the beat and go head-to-head with the city's street crimes and the Intelligence Unit that combats the city's major offenses - organized crime, drug trafficking, high profile murders and beyond.",87.1646,/bez40PgT36RUu4gstD2A6GSM0tP.jpg,2014-01-08,False,Chicago P.D.,8.424,2595
False,/v9Fv1zLT7TEkPU9f59j6B1wnu2r.jpg,[10767],51049,['DK'],da,Spørg Charlie,,89.0892,/r5n682BhE3sqa2J0tSWAMsggvyA.jpg,2006-01-26,False,Spørg Charlie,0.0,0
False,/dzq83RHwQcnP6WGJ6YkenIqeaa5.jpg,"[18, 80]",60574,['GB'],en,Peaky Blinders,"A gangster family epic set in 1919 Birmingham, England and centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby, who means to move up in the world.",91.1195,/vUUqzWa2LnHIVqkaKVlVGkVcZIW.jpg,2013-09-12,False,Peaky Blinders,8.527,11161
False,/mceCXNTny6a5F3rQgShLoyARw4l.jpg,"[10765, 10759]",96648,['KR'],ko,스위트홈,"As humans turn into savage monsters and the world plunges into terror, a handful of survivors fight for their lives — and to hold on to their humanity.",96.3251,/7rNWciOcHOH97XIeS1KFuMmjyky.jpg,2020-12-18,False,Sweet Home,8.229,1575
False,/goDtZCB5pFIuuSfYDvApe6iXTID.jpg,"[80, 18]",32692,['US'],en,Blue Bloods,"A drama about a multi-generational family of cops dedicated to New York City law enforcement. Frank Reagan is the New York Police Commissioner and heads both the police force and the Reagan brood. He runs his department as diplomatically as he runs his family, even when dealing with the politics that plagued his unapologetically bold father, Henry, during his stint as Chief.",88.5817,/q1WlrxnCvNhBjJ4N7V0JQXjnIBN.jpg,2010-09-24,False,Blue Bloods,7.787,1002
False,/bIHCUqaapZdRjd2kzSDiwzYyrpC.jpg,"[16, 10759, 35, 10751, 10765]",45140,['US'],en,Teen Titans Go!,"Robin, Starfire, Raven, Beast Boy and Cyborg return in all-new, comedic adventures. They may be super heroes who save the world every day ... but somebody still has to do the laundry!",115.3028,/kPKAigYUlWRpnfo4Ptiwlz4FWXU.jpg,2013-04-23,False,Teen Titans Go!,6.441,706
False,/2pOmuq4nkWZzwZbOfZq7CyyQAsM.jpg,[35],2691,['US'],en,Two and a Half Men,A hedonistic jingle writer's free-wheeling life comes to an abrupt halt when his brother and 10-year-old nephew move into his beach-front house.,88.0487,/xgfjxyV3g1S68opzuvG6G87muDp.jpg,2003-09-22,False,Two and a Half Men,7.457,3681
False,/og2jKploGHYnCz68vV1nRSEE0xV.jpg,"[80, 18]",60059,['US'],en,Better Call Saul,"Six years before Saul Goodman meets Walter White. We meet him when the man who will become Saul Goodman is known as Jimmy McGill, a small-time lawyer searching for his destiny, and, more immediately, hustling to make ends meet. Working alongside, and, often, against Jimmy, is “fixer” Mike Ehrmantraut. The series tracks Jimmy’s transformation into Saul Goodman, the man who puts “criminal” in “criminal lawyer"".",85.5184,/zjg4jpK1Wp2kiRvtt5ND0kznako.jpg,2015-02-08,False,Better Call Saul,8.706,6578
False,/qFfWFwfaEHzDLWLuttWiYq7Poy2.jpg,[10767],2261,['US'],en,The Tonight Show Starring Johnny Carson,"The Tonight Show Starring Johnny Carson is a talk show hosted by Johnny Carson under The Tonight Show franchise from 1962 to 1992. It originally aired during late-night. For its first ten years, Carson's Tonight Show was based in New York City with occasional trips to Burbank, California; in May 1972, the show moved permanently to Burbank, California. In 2002, The Tonight Show Starring Johnny Carson was ranked #12 on TV Guide's 50 Greatest TV Shows of All Time.",79.3933,/uSvET5YUvHNDIeoCpErrbSmasFb.jpg,1962-10-01,False,The Tonight Show Starring Johnny Carson,7.5,91
False,/s1dTt4M31q2HwD5Fkl1tf5tQzJg.jpg,[10766],206559,['ZA'],af,Binnelanders,"A South African Afrikaans soap opera. It is set in and around the fictional private hospital, Binneland Kliniek, in Pretoria, and the storyline follows the trials, trauma and tribulations of the staff and patients of the hospital.",90.9136,/3bzECfllho8PphdYujLUIuhncJD.jpg,2005-10-13,False,Binnelanders,5.532,111
False,/bFKKyCI89Xq98Gul8cGox8K3sZa.jpg,"[16, 10759, 10765]",46298,['JP'],ja,HUNTER×HUNTER,"Gon, a young boy who lives on Whale Island, dreams of becoming a Hunter like his father, who left when Gon was still young.",95.6493,/i2EEr2uBvRlAwJ8d8zTG2Y19mIa.jpg,2011-10-02,False,Hunter x Hunter,8.7,2116
False,/be6mDIMv7cg8duWkcYVnTB8rphO.jpg,"[10759, 18, 80]",1973,['US'],en,24,"Counterterrorism agent Jack Bauer fights the bad guys of the world, a day at a time. With each week's episode unfolding in real-time, ""24"" covers a single day in the life of Bauer each season.",85.1233,/iq6yrZ5LEDXf1ArCOYLq8PIUBpV.jpg,2001-11-06,False,24,7.785,1794
False,/be6mDIMv7cg8duWkcYVnTB8rphO.jpg,"[10759, 18, 80]",1973,['US'],en,24,"Counterterrorism agent Jack Bauer fights the bad guys of the world, a day at a time. With each week's episode unfolding in real-time, ""24"" covers a single day in the life of Bauer each season.",85.1233,/iq6yrZ5LEDXf1ArCOYLq8PIUBpV.jpg,2001-11-06,False,24,7.785,1794
False,/3dV7pWAdwIPKR2lMIACMfObXdgK.jpg,"[80, 10759, 18]",84105,['IN'],hi,Mirzapur,"The iron-fisted Akhandanand Tripathi is a millionaire carpet exporter and the mafia don of Mirzapur. His son, Munna, is an unworthy, power-hungry heir who will stop at nothing to inherit his father's legacy. An incident at a wedding procession forces him to cross paths with Ramakant Pandit, an upstanding lawyer, and his sons, Guddu and Bablu. It snowballs into a game of ambition, power and greed that threatens the fabric of this lawless city.",95.6049,/1rxLUFVrtTo82OxhbDXJDiJVkwL.jpg,2018-11-15,False,Mirzapur,8.016,189
False,/t0J74zw5N5Ux7CvvBtIHvjnSB4n.jpg,"[35, 18, 10751]",90966,['IN'],hi,गुल्लक,"Set in quaint by-lanes in the heart of India, Gullak is a collection of disarming and relatable tales of the Mishra family.",82.3249,/arn3mvRYSrEqO7vaKbH8QxM8EEK.jpg,2019-06-27,False,Gullak,7.777,47
False,/rNnyng9ibodrXozaRf8Tk03Wxu3.jpg,[18],97072,['IN'],hi,Charmsukh,"Charmsukh is an erotic, drama web-series streamed on ULLU network with each episode having unique storyline.",89.6863,/6Kt9zIsrtqs1x1XyNFxOeEjlkKB.jpg,2019-11-22,False,Charmsukh,7.0,3
False,/391ixi0wVbFtFLQnOy8ZncWv2io.jpg,"[18, 10768, 80]",1407,['US'],en,Homeland,"CIA officer Carrie Mathison is tops in her field despite being bipolar, which makes her volatile and unpredictable. With the help of her long-time mentor Saul Berenson, Carrie fearlessly risks everything, including her personal well-being and even sanity, at every turn.",88.2334,/6GAvS2e6VIRsms9FpVt33PsCoEW.jpg,2011-10-02,False,Homeland,7.583,2590
False,/kPO4rsDkSwmGMRDejvLAel8FafA.jpg,"[16, 35]",113360,['JP'],ja,じみへんっ!!～地味子を変えちゃう純異性交遊～,"The story follows Rena Yukuhasahi, a reserved office lady and Ryouhei Hachiya, a businessman and fellow colleague. Yukuhasahi appears to be the most reserved girl in the company, but becomes a super beautiful woman when she dresses up. Flustered in the presence of her transformed self, Hachiya insists on taking her out, only to find themselves in front of a love hotel.",104.1303,/to5FshluwPdO9d3Ucs7fagJL7OU.jpg,2021-01-03,False,Jimihen!! Jimiko o Kae Chau Jun Isei Kouyuu,6.4,25
False,/5CLySfrEBC6av0wAQw67lRr5Puy.jpg,"[16, 10765]",259231,['CN'],zh,斩神之凡尘神域,"""If the dark night comes to an end, I will stand in front of tens of thousands of people, slashing my sword into the abyss, staining the sky with blood!"" Have you ever thought that monsters from ancient myths lurk under the bright neon cities? Have you ever thought that above the moon hanging high above the heads of the world, there are gods watching over the world? Have you ever thought that in the crowded modern cities, there are extraordinary people who walk the world in place of gods?",90.0658,/n4lEQkgCDuOP3TNvIjkzn5QjRp.jpg,2024-07-31,False,Slay the Gods,8.3,16
False,/rBOnrVlck7BIlGeWVlzYiZeg4l2.jpg,"[16, 10759, 18, 10765]",209867,['JP'],ja,葬送のフリーレン,"After the party of heroes defeated the Demon King, they restored peace to the land and returned to lives of solitude.  Generations pass, and the elven mage Frieren comes face to face with humanity’s mortality. She takes on a new apprentice and promises to fulfill old friends’ dying wishes. Can an elven mind make peace with the nature of life and death? Frieren embarks on her quest to find out.",75.9885,/dqZENchTd7lp5zht7BdlqM7RBhD.jpg,2023-09-29,False,Frieren: Beyond Journey's End,8.804,858
False,/nCwAmyCcA6w1ZFjKrmwCRPiy4gt.jpg,"[35, 80, 18, 9648]",41956,['GB'],en,Death in Paradise,A brilliant but idiosyncratic British detective and his resourceful local team solve baffling murder mysteries on the fictional Caribbean island of Saint Marie.,80.1648,/u7t6vCyqAdD5hE4eEfTrZmVljDi.jpg,2011-10-25,False,Death in Paradise,7.5,326
False,/nlDBlCtorM7nx130wYnfR5ZmyLX.jpg,"[35, 10751, 18]",71728,['US'],en,Young Sheldon,"The early life of child genius Sheldon Cooper, later seen in The Big Bang Theory.",95.3236,/kidkbZRBGbsEIrX7pODRSKi9ipl.jpg,2017-09-25,False,Young Sheldon,8.033,2999
False,/yVP12H81dwaay5B7GVqgO893q2c.jpg,"[18, 80, 9648]",226637,['US'],en,High Potential,"Morgan is a single mom with an exceptional mind, whose unconventional knack for solving crimes leads to an unusual and unstoppable partnership with a by-the-book seasoned detective.",86.1671,/xCtaUDBUP1iKqtoqpHfeH1T2pWF.jpg,2024-09-17,False,High Potential,8.153,550
False,/2iYitemZYaZUcmSo0l2p3WHvj5J.jpg,[18],3172,['US'],en,Private Practice,"Having left behind Seattle Grace Hospital, renowned surgeon Addison Forbes Montgomery moves to Los Angeles for sunnier weather and happier possibilities. She reunites with her friends from medical school, joining them at their chic, co-op, Oceanside Wellness Center in Santa Monica.",66.3866,/pW20ANAGdrgreYJExduUVaWos6H.jpg,2007-09-26,False,Private Practice,7.528,352
False,/ksmcQlCQc7XFGpXpIFZzF5twRSr.jpg,"[18, 10759, 80, 10765]",1411,['US'],en,Person of Interest,"John Reese, former CIA paramilitary operative, is presumed dead and teams up with reclusive billionaire Finch to prevent violent crimes in New York City by initiating their own type of justice. With the special training that Reese has had in Covert Operations and Finch's genius software inventing mind, the two are a perfect match for the job that they have to complete. With the help of surveillance equipment, they work ""outside the law"" and get the right criminal behind bars. ",84.7934,/f8aIvYk5h7Z8EP3dinCmVgQFYow.jpg,2011-09-22,False,Person of Interest,8.099,2061
False,/cCVyNQkFZxLAC5jKXgO7EsJlDNd.jpg,"[18, 10765]",56570,['US'],en,Outlander,"The story of Claire Randall, a married combat nurse from 1945 who is mysteriously swept back in time to 1743, where she is immediately thrown into an unknown world where her life is threatened. When she is forced to marry Jamie, a chivalrous and romantic young Scottish warrior, a passionate affair is ignited that tears Claire's heart between two vastly different men in two irreconcilable lives.",80.6709,/oftZNfyTVNU7IfOqoGLoT8MGvNs.jpg,2014-08-09,False,Outlander,8.196,2905
False,/oS3nip9GGsx5A7vWp8A1cazqJlF.jpg,"[18, 9648, 10765]",39351,['US'],en,Grimm,"After Portland homicide detective Nick Burkhardt discovers he's descended from an elite line of criminal profilers known as ""Grimms,"" he increasingly finds his responsibilities as a detective at odds with his new responsibilities as a Grimm.",79.7844,/iOptnt1QHi6bIHmOq6adnZTV0bU.jpg,2011-10-28,False,Grimm,8.27,3555
False,/3EGjqKhVHGsvNHvBIbxmqS17Aal.jpg,"[10767, 10763]",224,['GB'],en,Match of the Day,"BBC's football highlights and analysis.

""The longest-running football television programme in the world"" as recognised by Guinness World Records in 2015.",76.3627,/paRFRd11WlFOxVbGnzjjCBym7FW.jpg,1964-08-22,False,Match of the Day,7.6,50
False,/mLKN1dsimKPiXCZ48KED0X8a02t.jpg,"[16, 10759, 10765]",45790,['JP'],ja,ジョジョの奇妙な冒険,"Follow the intergenerational feud between the Joestar Family and various forces of evil, the most prominent of which is Dio Brando and his followers.",65.1333,/ogAWwbh3frWtiTyyXrZaVFtqCgp.jpg,2012-10-06,False,JoJo's Bizarre Adventure,8.6,1607
False,/h050XJoiIobaH6bhj3MAhgilkpJ.jpg,"[18, 80, 10759]",75219,['US'],en,9-1-1,"Explore the high-pressure experiences of police officers, paramedics and firefighters who are thrust into the most frightening, shocking and heart-stopping situations. These emergency responders must try to balance saving those who are at their most vulnerable with solving the problems in their own lives.",82.7676,/6njUqsd3By2mJsdZm1P0moPLzs3.jpg,2018-01-03,False,9-1-1,8.218,2795
False,/uinrziSwEmS6s8VvGBad5sed7bF.jpg,[18],1435,['US'],en,The Good Wife,Alicia Florrick boldly assumes full responsibility for her family and re-enters the workforce after her husband's very public sex and political corruption scandal lands him in jail.,73.311,/lasNCd45fpPLirlA7QxkuopWro.jpg,2009-09-22,False,The Good Wife,7.596,672
False,/8VXhcrl5z2I1zEU9X3pkkNrZlD.jpg,[18],65494,"['GB', 'US']",en,The Crown,"The gripping, decades-spanning inside story of Her Majesty Queen Elizabeth II and the Prime Ministers who shaped Britain's post-war destiny. 

The Crown tells the inside story of two of the most famous addresses in the world – Buckingham Palace and 10 Downing Street – and the intrigues, love lives and machinations behind the great events that shaped the second half of the 20th century. Two houses, two courts, one Crown.",71.9235,/1M876KPjulVwppEpldhdc8V4o68.jpg,2016-11-04,False,The Crown,8.186,2353
False,/5F0HVEgkgP99fEWDjPyikGt9jQi.jpg,"[16, 10759, 10765]",46260,['JP'],ja,ナルト,"Naruto Uzumaki, a mischievous adolescent ninja, struggles as he searches for recognition and dreams of becoming the Hokage, the village's leader and strongest ninja.",71.1941,/xppeysfvDKVx775MFuH8Z9BlpMk.jpg,2002-10-03,False,Naruto,8.364,6011
False,/rX5hvSRB2k4YoIvRg6Zky52rWk0.jpg,"[10765, 37]",63247,['US'],en,Westworld,"A dark odyssey about the dawn of artificial consciousness and the evolution of sin. Set at the intersection of the near future and the reimagined past, it explores a world in which every human appetite, no matter how noble or depraved, can be indulged.",68.7379,/ALlSU9du9iRiKIIoY1sREGNqQ5.jpg,2016-10-02,False,Westworld,8.021,6205
False,/d7cH4zt3xoqRQnLqYXMPOrUz5k3.jpg,"[80, 18, 9648]",873,['US'],en,Columbo,"Columbo is a friendly, verbose, disheveled-looking police detective who is consistently underestimated by his suspects. Despite his unprepossessing appearance and apparent absentmindedness, he shrewdly solves all of his cases and secures all evidence needed for indictment. His formidable eye for detail and meticulously dedicated approach often become clear to the killer only late in the storyline.",81.5925,/2JCD8vab3fircOU8cM2HJCxfv4I.jpg,1971-09-15,False,Columbo,8.077,826
False,/lUrtMjiunomHPDC2sQNIxswbmdU.jpg,"[18, 80]",3034,"['AT', 'DE', 'CH']",de,Tatort,"Tatort is a long-running German/Austrian/Swiss, crime television series set in various parts of these countries. The show is broadcast on the channels of ARD in Germany, ORF in Austria and SF1 in Switzerland.",69.2429,/yh43TKi9himQWhzrlWBxV8WjsFn.jpg,1970-11-29,False,Scene of the Crime,6.2,123
False,/k6HuQah68p24qpwbbotqAsY2a9h.jpg,"[18, 10751]",280932,['IN'],bn,Khelaghor,"A rich girl gets accidentally married to an uneducated vagabond living in a slum. in the marriage demanding countless adjustments, will love find a chance?",58.064,/uqly7FYGMFUex57M12yvb7tCvKA.jpg,2020-11-30,False,Khelaghor,0.0,0
False,/q5mJ4oKfGc6Cr9reIHFzD0pQzre.jpg,"[10759, 18]",200709,['KR'],ko,약한영웅,"With the aid of unexpected friends, a gifted but introverted student confronts bullies and violent foes — unaware of how dangerous his world will become.",78.8955,/5Sd01WeraL2oA3Vv6O4rcRxockn.jpg,2022-11-18,False,Weak Hero,8.711,463
False,/qLYumObEHeRHFMC6N3SfCrnBFjp.jpg,[18],4601,['US'],en,Law & Order: Criminal Intent,The third installment of the “Law & Order” franchise takes viewers deep into the minds of its criminals while following the intense psychological approaches the Major Case Squad uses to solve its crimes.,73.191,/zgBg8gTCELQg73awE7qAuV06c4Z.jpg,2001-09-30,False,Law & Order: Criminal Intent,7.6,377
False,/5Z40OJgNeedcAgqPRTGQzlk17Mv.jpg,"[10766, 18, 10751]",40,['US'],en,Dallas,"The world's first mega-soap, and one of the most popular ever produced, Dallas had it all. Beautiful women, expensive cars, and men playing Monopoly with real buildings. Famous for one of the best cliffhangers in TV history, as the world asked ""Who shot J.R.?"" A slow-burner to begin with, Dallas hit its stride in the 2nd season, with long storylines and expert character development. Dallas ruled the airwaves in the 1980's.",97.5722,/A1dupjBm7rXqBw2Dbz9WUsHoyxo.jpg,1978-04-02,False,Dallas,6.8,235
False,/pvOI0jUuBVigqNTXClGGhIK2dSk.jpg,[10764],154770,['CN'],zh,你好，星期六,"""Hello, Saturday"" is the rebranding of the popular Chinese show ""Happy Camp"", hosted by He Jiong and with a fixed group of regular celebrity members.

The program showcases the talent of various stars as well as social topics through creative and diverse content and games. It aims to spread positive energy while keeping up with the current trends and leading youth culture.",78.9976,/wsTjWy6NE2s3h0neChr0D92ddwI.jpg,2022-01-01,False,Hello Saturday,6.4,10
False,/zbfXS4o6UykeXsD8djFTyV7Cj4N.jpg,[18],46296,['US'],en,Spartacus,"Torn from his homeland and the woman he loves, Spartacus is condemned to the brutal world of the arena where blood and death are primetime entertainment.",77.631,/c2GKN4VHCj1dnjFMANRpGkCVBae.jpg,2010-01-22,False,Spartacus,8.029,2959
False,/w00lfexrsOeR25dO4hsWhbcUnmD.jpg,"[9648, 10765, 80]",4087,['US'],en,The X-Files,"The exploits of FBI Special Agents Fox Mulder and Dana Scully who investigate X-Files: marginalized, unsolved cases involving paranormal phenomena. Mulder believes in the existence of aliens and the paranormal while Scully, a skeptic, is assigned to make scientific analyses of Mulder's discoveries that debunk Mulder's work and thus return him to mainstream cases.",70.9539,/rcBx0p8h51LHceyhquYMxbspJQu.jpg,1993-09-10,False,The X-Files,8.375,3597
